,Unnamed: 0.1,stage_name,stage_score,stage_rank,Unnamed: 0,category_round_id,round_name,score,athlete_id,rank,firstname,lastname,paraclimbing_sport_class,sport_class_status,country,federation_id,comp_name,route_id,route_name,top,top_tries,zone,zone_tries,low_zone,points,low_zone_tries,modified,status,plus,restarted,time_ms
0,2,Boulder,98.9,1,1,8351,Semi-final,175.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10826.0,1,True,1.0,True,1.0,True,25.0,1.0,2023-08-09 08:48:33 +00:00,locked,,,
1,2,Boulder,98.9,1,1,8351,Semi-final,175.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10827.0,2,True,3.0,True,2.0,True,24.8,1.0,2023-08-09 08:59:58 +00:00,locked,,,
2,2,Boulder,98.9,1,1,8351,Semi-final,175.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10828.0,3,True,4.0,True,2.0,True,24.7,1.0,2023-08-09 09:10:47 +00:00,locked,,,
3,2,Boulder,98.9,1,1,8351,Semi-final,175.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10829.0,4,True,7.0,True,7.0,True,24.4,2.0,2023-08-09 09:22:35 +00:00,locked,,,
4,3,Lead,76.1,2,1,8351,Semi-final,175.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10830.0,1,False,,,,,,,2023-08-09 20:29:40 +00:00,locked,True,False,0.0
5,4,Boulder,84.9,1,2,8353,Final,177.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10836.0,1,True,1.0,True,1.0,True,25.0,1.0,2023-08-11 17:48:52 +00:00,locked,,,
6,4,Boulder,84.9,1,2,8353,Final,177.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10837.0,2,True,2.0,True,1.0,True,24.9,1.0,2023-08-11 18:09:09 +00:00,locked,,,
7,4,Boulder,84.9,1,2,8353,Final,177.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10838.0,3,True,1.0,True,1.0,True,25.0,1.0,2023-08-11 18:30:17 +00:00,locked,,,
8,4,Boulder,84.9,1,2,8353,Final,177.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10839.0,4,False,4.0,True,1.0,True,10.0,1.0,2023-08-11 18:51:33 +00:00,locked,,,
9,5,Lead,92.1,2,2,8353,Final,177.0,1147,1,Janja,GARNBRET,,,SLO,15,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10840.0,1,False,,,,,,,2023-08-11 20:21:25 +00:00,locked,True,False,0.0
10,8,Boulder,44.4,7,4,8351,Semi-final,98.5,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10826.0,1,False,4.0,True,3.0,True,9.8,3.0,2023-08-09 08:48:20 +00:00,locked,,,
11,8,Boulder,44.4,7,4,8351,Semi-final,98.5,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10827.0,2,False,5.0,False,5.0,True,5.0,1.0,2023-08-09 08:59:52 +00:00,locked,,,
12,8,Boulder,44.4,7,4,8351,Semi-final,98.5,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10828.0,3,True,5.0,True,5.0,True,24.6,1.0,2023-08-09 09:10:39 +00:00,locked,,,
13,8,Boulder,44.4,7,4,8351,Semi-final,98.5,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10829.0,4,False,7.0,False,7.0,True,5.0,1.0,2023-08-09 09:22:35 +00:00,locked,,,
14,9,Lead,54.1,6,4,8351,Semi-final,98.5,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10830.0,1,False,,,,,,,2023-08-09 20:09:23 +00:00,locked,True,False,0.0
15,10,Boulder,69.0,3,5,8353,Final,157.1,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10836.0,1,True,2.0,True,1.0,True,24.9,1.0,2023-08-11 17:23:16 +00:00,locked,,,
16,10,Boulder,69.0,3,5,8353,Final,157.1,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10837.0,2,True,4.0,True,4.0,True,24.7,1.0,2023-08-11 17:46:15 +00:00,locked,,,
17,10,Boulder,69.0,3,5,8353,Final,157.1,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10838.0,3,False,2.0,True,1.0,True,10.0,1.0,2023-08-11 18:05:57 +00:00,locked,,,
18,10,Boulder,69.0,3,5,8353,Final,157.1,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10839.0,4,False,9.0,True,7.0,True,9.4,6.0,2023-08-11 18:28:43 +00:00,locked,,,
19,11,Lead,88.1,4,5,8353,Final,157.1,1226,2,Jessica,PILZ,,,AUT,16,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10840.0,1,False,,,,,,,2023-08-11 19:49:59 +00:00,locked,True,False,0.0
20,14,Boulder,44.9,6,7,8351,Semi-final,136.9,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10826.0,1,False,5.0,False,5.0,True,5.0,1.0,2023-08-09 08:48:28 +00:00,locked,,,
21,14,Boulder,44.9,6,7,8351,Semi-final,136.9,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10827.0,2,False,3.0,True,1.0,True,10.0,1.0,2023-08-09 08:59:55 +00:00,locked,,,
22,14,Boulder,44.9,6,7,8351,Semi-final,136.9,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10828.0,3,False,11.0,False,11.0,True,4.9,2.0,2023-08-09 09:10:48 +00:00,locked,,,
23,14,Boulder,44.9,6,7,8351,Semi-final,136.9,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10829.0,4,True,1.0,True,1.0,True,25.0,1.0,2023-08-09 09:22:33 +00:00,locked,,,
24,15,Lead,92.0,1,7,8351,Semi-final,136.9,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10830.0,1,False,,,,,,,2023-08-09 20:24:02 +00:00,locked,False,False,0.0
25,16,Boulder,44.5,6,8,8353,Final,140.6,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10836.0,1,False,6.0,False,6.0,True,4.9,2.0,2023-08-11 17:48:53 +00:00,locked,,,
26,16,Boulder,44.5,6,8,8353,Final,140.6,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10837.0,2,True,3.0,True,2.0,True,24.8,1.0,2023-08-11 18:06:02 +00:00,locked,,,
27,16,Boulder,44.5,6,8,8353,Final,140.6,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10838.0,3,False,2.0,True,1.0,True,10.0,1.0,2023-08-11 18:28:49 +00:00,locked,,,
28,16,Boulder,44.5,6,8,8353,Final,140.6,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10839.0,4,False,6.0,False,6.0,True,4.8,3.0,2023-08-11 18:46:53 +00:00,locked,,,
29,17,Lead,96.1,1,8,8353,Final,140.6,2380,3,Ai,MORI,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10840.0,1,False,,,,,,,2023-08-11 20:14:31 +00:00,locked,True,False,0.0
30,20,Boulder,54.1,3,10,8351,Semi-final,122.1,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10826.0,1,False,4.0,True,1.0,True,10.0,1.0,2023-08-09 08:48:26 +00:00,locked,,,
31,20,Boulder,54.1,3,10,8351,Semi-final,122.1,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10827.0,2,False,5.0,True,3.0,True,9.8,1.0,2023-08-09 08:59:52 +00:00,locked,,,
32,20,Boulder,54.1,3,10,8351,Semi-final,122.1,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10828.0,3,False,8.0,True,5.0,True,9.6,5.0,2023-08-09 09:10:45 +00:00,locked,,,
33,20,Boulder,54.1,3,10,8351,Semi-final,122.1,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10829.0,4,True,4.0,True,4.0,True,24.7,1.0,2023-08-09 09:10:20 +00:00,confirmed,,,
34,21,Lead,68.0,4,10,8351,Semi-final,122.1,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10830.0,1,False,,,,,,,2023-08-09 20:16:04 +00:00,locked,False,False,0.0
35,22,Boulder,69.8,2,11,8353,Final,137.8,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10836.0,1,True,1.0,True,1.0,True,25.0,1.0,2023-08-11 17:36:53 +00:00,locked,,,
36,22,Boulder,69.8,2,11,8353,Final,137.8,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10837.0,2,True,2.0,True,2.0,True,24.9,1.0,2023-08-11 18:01:59 +00:00,locked,,,
37,22,Boulder,69.8,2,11,8353,Final,137.8,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10838.0,3,False,2.0,True,1.0,True,10.0,1.0,2023-08-11 18:18:56 +00:00,locked,,,
38,22,Boulder,69.8,2,11,8353,Final,137.8,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10839.0,4,False,6.0,True,2.0,True,9.9,2.0,2023-08-11 18:36:52 +00:00,locked,,,
39,23,Lead,68.0,5,11,8353,Final,137.8,1811,4,Brooke,RABOUTOU,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10840.0,1,False,,,,,,,2023-08-11 20:03:27 +00:00,locked,False,False,0.0
40,26,Boulder,19.1,19,13,8351,Semi-final,91.1,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10826.0,1,False,3.0,True,2.0,True,9.9,2.0,2023-08-09 08:47:34 +00:00,locked,,,
41,26,Boulder,19.1,19,13,8351,Semi-final,91.1,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10827.0,2,False,11.0,False,11.0,False,0.0,11.0,2023-08-09 08:59:20 +00:00,locked,,,
42,26,Boulder,19.1,19,13,8351,Semi-final,91.1,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10828.0,3,False,8.0,False,8.0,True,4.6,5.0,2023-08-09 09:10:16 +00:00,locked,,,
43,26,Boulder,19.1,19,13,8351,Semi-final,91.1,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10829.0,4,False,7.0,False,7.0,True,4.6,5.0,2023-08-09 08:15:39 +00:00,locked,,,
44,27,Lead,72.0,3,13,8351,Semi-final,91.1,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10830.0,1,False,,,,,,,2023-08-09 19:31:19 +00:00,locked,False,False,0.0
45,28,Boulder,14.1,8,14,8353,Final,106.2,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10836.0,1,False,5.0,False,5.0,True,4.9,2.0,2023-08-11 17:14:41 +00:00,locked,,,
46,28,Boulder,14.1,8,14,8353,Final,106.2,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10837.0,2,False,8.0,False,8.0,True,4.5,6.0,2023-08-11 17:36:56 +00:00,locked,,,
47,28,Boulder,14.1,8,14,8353,Final,106.2,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10838.0,3,False,5.0,False,5.0,False,0.0,5.0,2023-08-11 17:57:17 +00:00,locked,,,
48,28,Boulder,14.1,8,14,8353,Final,106.2,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10839.0,4,False,9.0,False,9.0,True,4.7,4.0,2023-08-11 18:18:46 +00:00,locked,,,
49,29,Lead,92.1,2,14,8353,Final,106.2,2035,5,Jain,KIM,,,KOR,21,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10840.0,1,False,,,,,,,2023-08-11 19:36:22 +00:00,locked,True,False,
50,32,Boulder,79.4,2,16,8351,Semi-final,133.5,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10826.0,1,True,1.0,True,1.0,True,25.0,1.0,2023-08-09 08:48:23 +00:00,locked,,,
51,32,Boulder,79.4,2,16,8351,Semi-final,133.5,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10827.0,2,False,5.0,False,5.0,True,5.0,1.0,2023-08-09 08:59:55 +00:00,locked,,,
52,32,Boulder,79.4,2,16,8351,Semi-final,133.5,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10828.0,3,True,2.0,True,1.0,True,24.9,1.0,2023-08-09 09:10:46 +00:00,locked,,,
53,32,Boulder,79.4,2,16,8351,Semi-final,133.5,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10829.0,4,True,6.0,True,3.0,True,24.5,2.0,2023-08-09 09:22:30 +00:00,locked,,,
54,33,Lead,54.1,6,16,8351,Semi-final,133.5,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10830.0,1,False,,,,,,,2023-08-09 20:09:24 +00:00,locked,True,False,0.0
55,34,Boulder,54.7,4,17,8353,Final,93.8,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10836.0,1,False,4.0,True,2.0,True,9.9,2.0,2023-08-11 17:41:41 +00:00,locked,,,
56,34,Boulder,54.7,4,17,8353,Final,93.8,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10837.0,2,True,3.0,True,2.0,True,24.8,1.0,2023-08-11 18:02:01 +00:00,locked,,,
57,34,Boulder,54.7,4,17,8353,Final,93.8,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10838.0,3,False,2.0,True,1.0,True,10.0,1.0,2023-08-11 18:28:47 +00:00,locked,,,
58,34,Boulder,54.7,4,17,8353,Final,93.8,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10839.0,4,False,6.0,True,1.0,True,10.0,1.0,2023-08-11 18:42:08 +00:00,locked,,,
59,35,Lead,39.1,7,17,8353,Final,93.8,11462,6,Oriane,BERTONE,,,FRA,10,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10840.0,1,False,,,,,,,2023-08-11 20:07:58 +00:00,locked,True,False,0.0
60,38,Boulder,53.9,4,19,8351,Semi-final,108.0,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10826.0,1,False,4.0,True,2.0,True,9.9,2.0,2023-08-09 08:48:04 +00:00,locked,,,
61,38,Boulder,53.9,4,19,8351,Semi-final,108.0,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10827.0,2,False,6.0,True,5.0,True,9.6,4.0,2023-08-09 08:59:41 +00:00,locked,,,
62,38,Boulder,53.9,4,19,8351,Semi-final,108.0,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10828.0,3,False,6.0,True,3.0,True,9.8,1.0,2023-08-09 09:10:29 +00:00,locked,,,
63,38,Boulder,53.9,4,19,8351,Semi-final,108.0,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10829.0,4,True,5.0,True,5.0,True,24.6,1.0,2023-08-09 09:22:19 +00:00,locked,,,
64,39,Lead,54.1,6,19,8351,Semi-final,108.0,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10830.0,1,False,,,,,,,2023-08-09 19:32:01 +00:00,locked,True,False,0.0
65,40,Boulder,54.4,5,20,8353,Final,93.5,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10836.0,1,False,5.0,True,3.0,True,9.8,1.0,2023-08-11 17:29:07 +00:00,locked,,,
66,40,Boulder,54.4,5,20,8353,Final,93.5,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10837.0,2,False,3.0,True,1.0,True,10.0,1.0,2023-08-11 17:51:22 +00:00,locked,,,
67,40,Boulder,54.4,5,20,8353,Final,93.5,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10838.0,3,False,4.0,True,4.0,True,9.7,3.0,2023-08-11 18:10:42 +00:00,locked,,,
68,40,Boulder,54.4,5,20,8353,Final,93.5,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10839.0,4,True,2.0,True,1.0,True,24.9,1.0,2023-08-11 18:31:46 +00:00,locked,,,
69,41,Lead,39.1,7,20,8353,Final,93.5,2294,7,Miho,NONAKA,,,JPN,25,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10840.0,1,False,,,,,,,2023-08-11 19:53:42 +00:00,locked,True,False,0.0
70,44,Boulder,53.5,5,22,8351,Semi-final,92.5,13021,8,Anastasia,SANDERS,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10826.0,1,False,5.0,True,4.0,True,9.7,4.0,2023-08-09 08:47:59 +00:00,locked,,,
71,44,Boulder,53.5,5,22,8351,Semi-final,92.5,13021,8,Anastasia,SANDERS,,,USA,20,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023",10827.0,2,False,7.0,True,2.0,True,9.9,2.0,2023-08-09 08:59:41 +00:00,locked,,,
