1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1185/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1185/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1185/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1185/result/6'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/1185/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1185/result/7'}, {'category': 'COMBINED Men', 'results_url': '/api/v1/events/1185/result/4'}, {'category': 'COMBINED Women', 'results_url': '/api/v1/events/1185/result/8'}]"
1301,"IFSC - Climbing World Championships (B,L,S,B&L) - Bern (SUI) 2023","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/1301/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1301/result/7'}, {'category': 'LEAD Men', 'results_url': '/api/v1/events/1301/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1301/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1301/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1301/result/6'}, {'category': 'BOULDER&LEAD Men', 'results_url': '/api/v1/events/1301/result/617'}, {'category': 'BOULDER&LEAD Women', 'results_url': '/api/v1/events/1301/result/618'}]"
862,"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/862/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/862/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/862/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/862/result/6'}]"
988,"IFSC Climbing Worldcup (B) - Hachioji, Tokyo (JPN) 2017","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/988/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/988/result/7'}]"
939,"IFSC Climbing Worldcup (B, S) - Chongqing (CHN) 2016","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/939/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/939/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/939/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/939/result/6'}]"
850,"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/850/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/850/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/850/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/850/result/6'}]"
727,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2012","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/727/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/727/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/727/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/727/result/6'}]"
789,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2013","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/789/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/789/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/789/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/789/result/6'}]"
849,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2014 ","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/849/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/849/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/849/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/849/result/6'}]"
900,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2015","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/900/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/900/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/900/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/900/result/6'}]"
986,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2017","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/986/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/986/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/986/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/986/result/6'}]"
1049,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2018 ","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/1049/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1049/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1049/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1049/result/6'}]"
1114,"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2019","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/1114/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1114/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1114/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1114/result/6'}]"
901,"IFSC Climbing Worldcup (B,S) - Haiyang (CHN) 2015","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/901/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/901/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/901/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/901/result/6'}]"
665,"IFSC Climbing Worldcup (B,S) - Milano (ITA) 2011","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/665/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/665/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/665/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/665/result/6'}]"
612,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2010","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/612/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/612/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/612/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/612/result/6'}]"
1048,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2018 ","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/1048/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1048/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1048/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1048/result/6'}]"
1113,"IFSC Climbing Worldcup (B,S) - Moscow (RUS) 2019 ","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/1113/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1113/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1113/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1113/result/6'}]"
987,"IFSC Climbing Worldcup (B,S) - Nanjing (CHN) 2017","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/987/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/987/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/987/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/987/result/6'}]"
1050,"IFSC Climbing Worldcup (B,S) - Tai'an (CHN) 2018 ","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/1050/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1050/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1050/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1050/result/6'}]"
1115,"IFSC Climbing Worldcup (B,S) - Wujiang (CHN) 2019","[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/1115/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1115/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1115/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1115/result/6'}]"
855,"IFSC Climbing Worldcup (L, B, S) - Haiyang (CHN) 2014 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/855/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/855/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/855/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/855/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/855/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/855/result/6'}]"
949,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/949/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/949/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/949/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/949/result/6'}]"
1119,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA) 2019 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1119/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1119/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1119/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1119/result/6'}]"
621,"IFSC Climbing Worldcup (L, S) - Huaiji (CHN) 2010","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/621/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/621/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/621/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/621/result/6'}]"
945,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/945/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/945/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/945/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/945/result/6'}]"
1118,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1118/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1118/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1118/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1118/result/6'}]"
1163,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1163/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1163/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1163/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1163/result/6'}]"
1124,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2019 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1124/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1124/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1124/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1124/result/6'}]"
618,"IFSC Climbing Worldcup (L, S) - Xining (CHN) 2010","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/618/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/618/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/618/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/618/result/6'}]"
993,"IFSC Climbing Worldcup (L,S) - Arco (ITA) 2017 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/993/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/993/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/993/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/993/result/6'}]"
1056,"IFSC Climbing Worldcup (L,S) - Arco (ITA) 2018 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1056/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1056/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1056/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1056/result/6'}]"
615,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2010","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/615/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/615/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/615/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/615/result/6'}]"
674,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/674/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/674/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/674/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/674/result/6'}]"
732,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/732/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/732/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/732/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/732/result/6'}]"
857,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2014","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/857/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/857/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/857/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/857/result/6'}]"
902,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2015","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/902/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/902/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/902/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/902/result/6'}]"
1054,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2018 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1054/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1054/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1054/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1054/result/6'}]"
682,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/682/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/682/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/682/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/682/result/6'}]"
619,"IFSC Climbing Worldcup (L,S) - Chuncheon (KOR) 2010","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/619/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/619/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/619/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/619/result/6'}]"
994,"IFSC Climbing Worldcup (L,S) - Edinburgh (GBR) 2017","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/994/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/994/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/994/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/994/result/6'}]"
744,"IFSC Climbing Worldcup (L,S) - Mokpo (KOR) 2012 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/744/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/744/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/744/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/744/result/6'}]"
803,"IFSC Climbing Worldcup (L,S) - Mokpo (KOR) 2013","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/803/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/803/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/803/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/803/result/6'}]"
863,"IFSC Climbing Worldcup (L,S) - Mokpo (KOR) 2014 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/863/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/863/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/863/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/863/result/6'}]"
802,"IFSC Climbing Worldcup (L,S) - Perm (RUS) 2013","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/802/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/802/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/802/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/802/result/6'}]"
991,"IFSC Climbing Worldcup (L,S) - Villars (SUI) 2017","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/991/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/991/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/991/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/991/result/6'}]"
1053,"IFSC Climbing Worldcup (L,S) - Villars (SUI) 2018 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1053/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1053/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1053/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1053/result/6'}]"
805,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2013","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/805/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/805/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/805/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/805/result/6'}]"
864,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2014 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/864/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/864/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/864/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/864/result/6'}]"
908,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2015","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/908/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/908/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/908/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/908/result/6'}]"
995,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2017","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/995/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/995/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/995/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/995/result/6'}]"
1059,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2018 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1059/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1059/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1059/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1059/result/6'}]"
996,"IFSC Climbing Worldcup (L,S) - Xiamen (CHN) 2017","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/996/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/996/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/996/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/996/result/6'}]"
1060,"IFSC Climbing Worldcup (L,S) - Xiamen (CHN) 2018 ","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1060/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1060/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1060/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1060/result/6'}]"
681,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/681/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/681/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/681/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/681/result/6'}]"
743,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2012","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/743/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/743/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/743/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/743/result/6'}]"
944,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/944/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/944/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/944/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/944/result/6'}]"
569,"IFSC Climbing Worldcup (S, L) - Chamonix (FRA) 2009","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/569/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/569/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/569/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/569/result/6'}]"
860,IFSC Climbing World Championship (B) - Munich (GER) 2014,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/860/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/860/result/7'}]"
481,IFSC Climbing World Championship (L + B + S) - Aviles (ESP) 2007,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/481/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/481/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/481/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/481/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/481/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/481/result/6'}]"
738,IFSC Climbing World Championship - Paris (FRA) 2012,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/738/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/738/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/738/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/738/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/738/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/738/result/6'}]"
675,IFSC Climbing World Championships  - Arco (ITA) 2011,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/675/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/675/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/675/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/675/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/675/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/675/result/6'}, {'category': 'COMBINED Men', 'results_url': '/api/v1/events/675/result/4'}, {'category': 'COMBINED Women', 'results_url': '/api/v1/events/675/result/8'}]"
567,IFSC Climbing World Championships  - Qinghai (CHN) 2009 - 15m Speed,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/567/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/567/result/6'}]"
