1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1185/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1185/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1185/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1185/result/6'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/1185/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1185/result/7'}, {'category': 'COMBINED Men', 'results_url': '/api/v1/events/1185/result/4'}, {'category': 'COMBINED Women', 'results_url': '/api/v1/events/1185/result/8'}]"
526,IFSC Climbing Worldcup (L) - Kranj (SLO) 2008,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/526/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/526/result/5'}]"
575,IFSC Climbing Worldcup (L) - Kranj (SLO) 2009,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/575/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/575/result/5'}]"
622,IFSC Climbing Worldcup (L) - Kranj (SLO) 2010,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/622/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/622/result/5'}]"
687,IFSC Climbing Worldcup (L) - Kranj (SLO) 2011,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/687/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/687/result/5'}]"
746,IFSC Climbing Worldcup (L) - Kranj (SLO) 2012,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/746/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/746/result/5'}]"
807,IFSC Climbing Worldcup (L) - Kranj (SLO) 2013,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/807/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/807/result/5'}]"
866,IFSC Climbing Worldcup (L) - Kranj (SLO) 2014 ,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/866/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/866/result/5'}]"
909,IFSC Climbing Worldcup (L) - Kranj (SLO) 2015,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/909/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/909/result/5'}]"
952,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/952/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/952/result/5'}]"
997,IFSC Climbing Worldcup (L) - Kranj (SLO) 2017,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/997/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/997/result/5'}]"
1058,IFSC Climbing Worldcup (L) - Kranj (SLO) 2018 ,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1058/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1058/result/5'}]"
1123,IFSC Climbing Worldcup (L) - Kranj (SLO) 2019 ,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1123/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1123/result/5'}]"
573,IFSC Climbing Worldcup (L) - Puurs (BEL) 2009,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/573/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/573/result/5'}]"
620,IFSC Climbing Worldcup (L) - Puurs (BEL) 2010,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/620/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/620/result/5'}]"
683,IFSC Climbing Worldcup (L) - Puurs (BEL) 2011,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/683/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/683/result/5'}]"
741,IFSC Climbing Worldcup (L) - Puurs (BEL) 2012,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/741/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/741/result/5'}]"
801,IFSC Climbing Worldcup (L) - Puurs (BEL) 2013,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/801/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/801/result/5'}]"
907,IFSC Climbing Worldcup (L) - Puurs (BEL) 2015 ,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/907/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/907/result/5'}]"
906,IFSC Climbing Worldcup (L) - Stavanger (NOR) 2015,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/906/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/906/result/5'}]"
484,IFSC Climbing Worldcup (L) - Valence (FRA) 2007,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/484/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/484/result/5'}]"
686,IFSC Climbing Worldcup (L) - Valence (FRA) 2011,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/686/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/686/result/5'}]"
806,IFSC Climbing Worldcup (L) - Valence (FRA) 2013,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/806/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/806/result/5'}]"
476,IFSC Climbing Worldcup (L) - Zürich (SUI) 2007,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/476/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/476/result/5'}]"
482,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2007,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/482/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/482/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/482/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/482/result/6'}]"
524,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/524/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/524/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/524/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/524/result/6'}]"
480,IFSC Climbing Worldcup (L+S) - Qinghai (CHN) 2007,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/480/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/480/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/480/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/480/result/6'}]"
518,IFSC Climbing Worldcup (S + L) - Qinghai (CHN) 2008,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/518/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/518/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/518/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/518/result/6'}]"
570,IFSC Climbing Worldcup (S)  - Daone (ITA) 2009,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/570/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/570/result/6'}]"
951,IFSC Climbing Worldcup (S) -  Wujiang (CHN) 2016,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/951/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/951/result/6'}]"
737,IFSC Climbing Worldcup (S) - Arco (ITA) 2012,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/737/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/737/result/6'}]"
800,IFSC Climbing Worldcup (S) - Arco (ITA) 2013,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/800/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/800/result/6'}]"
861,IFSC Climbing Worldcup (S) - Arco (ITA) 2014 ,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/861/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/861/result/6'}]"
796,IFSC Climbing Worldcup (S) - Baku (AZE) 2013,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/796/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/796/result/6'}]"
897,IFSC Climbing Worldcup (S) - Central Saanich (CAN) 2015,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/897/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/897/result/6'}]"
616,IFSC Climbing Worldcup (S) - Daone (ITA) 2010,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/616/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/616/result/6'}]"
679,IFSC Climbing Worldcup (S) - Daone (ITA) 2011,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/679/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/679/result/6'}]"
804,IFSC Climbing Worldcup (S) - Haiyang (CHN) 2013,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/804/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/804/result/6'}]"
940,IFSC Climbing Worldcup (S) - Nanjing (CHN) 2016,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/940/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/940/result/6'}]"
469,IFSC Climbing Worldcup (S) - Tarnow (POL) 2007,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/469/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/469/result/6'}]"
561,IFSC Climbing Worldcup (S) - Tarnow (POL) 2009,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/561/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/561/result/6'}]"
472,IFSC Climbing Worldcup (S) - Trento (ITA) 2007,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/472/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/472/result/6'}]"
513,IFSC Climbing Worldcup (S) - Trento (ITA) 2008,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/513/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/513/result/6'}]"
562,IFSC Climbing Worldcup (S) - Trento (ITA) 2009,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/562/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/562/result/6'}]"
608,IFSC Climbing Worldcup (S) - Trento (ITA) 2010,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/608/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/608/result/6'}]"
479,IFSC Climbing Worldcup (S) - Val Daone (ITA) 2007,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/479/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/479/result/6'}]"
521,IFSC Climbing Worldcup (S) - Val Daone (ITA) 2008,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/521/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/521/result/6'}]"
734,IFSC Climbing Worldcup (S) - Val Daone (ITA) 2012,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/734/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/734/result/6'}]"
525,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/525/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/525/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/525/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/525/result/6'}]"
478,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2007,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/478/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/478/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/478/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/478/result/6'}]"
520,IFSC Climbing Worldcup (S+L) - Chamonix (FRA) 2008,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/520/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/520/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/520/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/520/result/6'}]"
676,IFSC World Championship Lead Group A - Arco 2011,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/676/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/676/result/5'}]"
739,IFSC World Championship Lead Group A - Paris 2012,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/739/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/739/result/5'}]"
677,IFSC World Championship Lead Group B - Arco 2011,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/677/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/677/result/5'}]"
740,IFSC World Championship Lead Group B - Paris 2012,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/740/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/740/result/5'}]"
425,UIAA Climbing Worldcup (B) - Birmingham (GBR) 2006,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/425/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/425/result/7'}]"
431,UIAA Climbing Worldcup (B) - Fiera di Primiero (ITA) 2006,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/431/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/431/result/7'}]"
430,UIAA Climbing Worldcup (B) - Grindelwald (SUI) 2006,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/430/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/430/result/7'}]"
432,UIAA Climbing Worldcup (B) - Hall (AUT) 2006,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/432/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/432/result/7'}]"
428,UIAA Climbing Worldcup (B) - Rovereto (ITA) 2006,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/428/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/428/result/7'}]"
440,UIAA Climbing Worldcup (B+S) - Moscow (RUS) 2006,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/440/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/440/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/440/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/440/result/6'}]"
426,UIAA Climbing Worldcup (B+S) - Veliko Tarnovo (BUL) 2006,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/426/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/426/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/426/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/426/result/6'}]"
438,UIAA Climbing Worldcup (L) - Marbella (ESP) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/438/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/438/result/5'}]"
441,UIAA Climbing Worldcup (L) - Penne (ITA) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/441/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/441/result/5'}]"
427,UIAA Climbing Worldcup (L) - Puurs (BEL) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/427/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/427/result/5'}]"
434,UIAA Climbing Worldcup (L) - Qinghai Province (CHN) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/434/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/434/result/5'}]"
433,UIAA Climbing Worldcup (L+S) - Chamonix (FRA) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/433/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/433/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/433/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/433/result/6'}]"
429,UIAA Climbing Worldcup (L+S) - Dresden (GER) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/429/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/429/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/429/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/429/result/6'}]"
437,UIAA Climbing Worldcup (L+S) - Kuala Lumpur (MAS) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/437/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/437/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/437/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/437/result/6'}]"
439,UIAA Climbing Worldcup (L+S) - Shanghai (CHN) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/439/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/439/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/439/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/439/result/6'}]"
436,UIAA Climbing Worldcup (L+S) - Singapore (SIN) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/436/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/436/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/436/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/436/result/6'}]"
435,UIAA Climbing Worldcup (S) - Val Daone (ITA) 2006,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/435/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/435/result/6'}]"
207,UIAA World Championship - Birmingham (GBR) 1999,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/207/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/207/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/207/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/207/result/6'}]"
103,UIAA World Championship - Frankfurt 1991,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/103/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/103/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/103/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/103/result/6'}]"
125,UIAA World Championship - Innsbruck 1993,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/125/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/125/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/125/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/125/result/6'}]"
396,UIAA World Championship - Munich (GER) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/396/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/396/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/396/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/396/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/396/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/396/result/6'}]"
244,UIAA World Championship - Winterthur (SUI) 2001,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/244/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/244/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/244/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/244/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/244/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/244/result/6'}]"
388,UIAA Worldcup (B) - Birmingham (GBR) 2005,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/388/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/388/result/7'}]"
394,UIAA Worldcup (B) - Fiera di Primiero (ITA) 2005,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/394/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/394/result/7'}]"
400,UIAA Worldcup (B) - Firminy (FRA) 2005,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/400/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/400/result/7'}]"
389,UIAA Worldcup (B+S) - Moscow (RUS) 2005,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/389/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/389/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/389/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/389/result/6'}]"
393,UIAA Worldcup (L) - Imst (AUT) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/393/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/393/result/5'}]"
403,UIAA Worldcup (L) - Kranj (SLO) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/403/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/403/result/5'}]"
442,UIAA Worldcup (L) - Kranj (SLO) 2006,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/442/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/442/result/5'}]"
399,UIAA Worldcup (L) - Marbella (ESP) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/399/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/399/result/5'}]"
392,UIAA Worldcup (L) - Puurs (BEL) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/392/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/392/result/5'}]"
402,UIAA Worldcup (L) - Valence (FRA) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/402/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/402/result/5'}]"
395,UIAA Worldcup (L) - Zürich (SUI) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/395/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/395/result/5'}]"
397,UIAA Worldcup (L+S) - Chamonix (FRA) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/397/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/397/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/397/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/397/result/6'}]"
401,UIAA Worldcup (L+S) - Shanghai (CHN) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/401/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/401/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/401/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/401/result/6'}]"
391,UIAA Worldcup (L+S) - Veliko Tarnovo (BUL) 2005,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/391/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/391/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/391/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/391/result/6'}]"
398,UIAA Worldcup (S) - Daone (ITA) 2005,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/398/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/398/result/6'}]"
390,UIAA Worldcup (S) - Moscow (RUS) 2005,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/390/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/390/result/6'}]"
137,UIAA Worldcup - Aix-les-Bains 1994,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/137/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/137/result/5'}]"
147,UIAA Worldcup - Aix-les-Bains 1995,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/147/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/147/result/5'}]"
246,UIAA Worldcup - Aprica (ITA) 2001,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/246/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/246/result/5'}]"
286,UIAA Worldcup - Aprica (ITA) 2002,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/286/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/286/result/5'}]"
320,UIAA Worldcup - Aprica (ITA) 2003,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/320/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/320/result/5'}]"
359,UIAA Worldcup - Aprica (ITA) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/359/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/359/result/5'}]"
318,UIAA Worldcup - Aviles (ESP) 2003,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/318/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/318/result/5'}]"
