1185,"IFSC - Climbing World Championships (B,L,S) - Moscow 2021","[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1185/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1185/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1185/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1185/result/6'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/1185/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/1185/result/7'}, {'category': 'COMBINED Men', 'results_url': '/api/v1/events/1185/result/4'}, {'category': 'COMBINED Women', 'results_url': '/api/v1/events/1185/result/8'}]"
203,UIAA Worldcup - Bardonecchia (ITA) 1999,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/203/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/203/result/7'}]"
355,UIAA Worldcup - Bardonecchia (ITA) 2004,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/355/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/355/result/7'}]"
179,UIAA Worldcup - Beauregard (ITA) 1998,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/179/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/179/result/6'}]"
202,UIAA Worldcup - Beauregard (ITA) 1999,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/202/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/202/result/6'}]"
219,UIAA Worldcup - Beauregard (ITA) 2000,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/219/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/219/result/6'}]"
199,UIAA Worldcup - Benasque (ESP) 1999,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/199/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/199/result/7'}]"
198,UIAA Worldcup - Besancon (FRA) 1999,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/198/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/198/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/198/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/198/result/6'}]"
249,UIAA Worldcup - Birmingham (GBR) 2001,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/249/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/249/result/7'}]"
347,UIAA Worldcup - Birmingham (GBR) 2004,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/347/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/347/result/7'}]"
106,UIAA Worldcup - Birmingham 1991,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/106/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/106/result/5'}]"
118,UIAA Worldcup - Birmingham 1992,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/118/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/118/result/5'}]"
138,UIAA Worldcup - Birmingham 1994,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/138/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/138/result/5'}]"
146,UIAA Worldcup - Birmingham 1995,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/146/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/146/result/5'}]"
169,UIAA Worldcup - Birmingham 1997,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/169/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/169/result/5'}]"
128,UIAA Worldcup - Black See 1993,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/128/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/128/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/128/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/128/result/6'}]"
275,UIAA Worldcup - Bolzano (ITA) 2002,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/275/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/275/result/5'}]"
361,UIAA Worldcup - Brno (CZE) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/361/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/361/result/5'}, {'category': 'LEAD Men', 'results_url': '/api/v1/events/361/result/393'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/361/result/413'}]"
201,UIAA Worldcup - Chamonix (FRA) 1999,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/201/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/201/result/7'}]"
218,UIAA Worldcup - Chamonix (FRA) 2000,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/218/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/218/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/218/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/218/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/218/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/218/result/6'}]"
241,UIAA Worldcup - Chamonix (FRA) 2001,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/241/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/241/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/241/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/241/result/7'}]"
352,UIAA Worldcup - Chamonix (FRA) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/352/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/352/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/352/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/352/result/6'}]"
101,UIAA Worldcup - Clusone 1991,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/101/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/101/result/5'}]"
204,UIAA Worldcup - Cortina (ITA) 1999,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/204/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/204/result/7'}]"
180,UIAA Worldcup - Courmayeur (ITA) 1998,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/180/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/180/result/5'}]"
224,UIAA Worldcup - Courmayeur (ITA) 2000,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/224/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/224/result/5'}]"
165,UIAA Worldcup - Courmayeur 1997,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/165/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/165/result/5'}]"
325,UIAA Worldcup - Edinburgh (GBR) 2003,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/325/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/325/result/5'}, {'category': 'BOULDER Men', 'results_url': '/api/v1/events/325/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/325/result/7'}]"
152,UIAA Worldcup - Ekaterinburg 1996,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/152/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/152/result/5'}]"
348,UIAA Worldcup - Erlangen (GER) 2004,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/348/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/348/result/7'}]"
280,UIAA Worldcup - Fiera di Primiero (ITA) 2002,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/280/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/280/result/7'}]"
311,UIAA Worldcup - Fiera di Primiero (ITA) 2003,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/311/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/311/result/7'}]"
351,UIAA Worldcup - Fiera di Primiero (ITA) 2004,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/351/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/351/result/7'}]"
124,UIAA Worldcup - Frankfurt 1993,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/124/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/124/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/124/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/124/result/6'}]"
143,UIAA Worldcup - Frankfurt 1995,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/143/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/143/result/5'}]"
240,UIAA Worldcup - GAP (FRA) 2001,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/240/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/240/result/7'}]"
154,UIAA Worldcup - Graz 1996,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/154/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/154/result/5'}]"
205,UIAA Worldcup - Grenoble (FRA) 1999,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/205/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/205/result/7'}]"
221,UIAA Worldcup - Grenoble (FRA) 2000,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/221/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/221/result/7'}]"
357,UIAA Worldcup - Huzou (CHN) 2004,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/357/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/357/result/7'}]"
279,UIAA Worldcup - Imst (AUT) 2002,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/279/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/279/result/5'}]"
307,UIAA Worldcup - Imst (AUT) 2003,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/307/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/307/result/5'}]"
350,UIAA Worldcup - Imst (AUT) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/350/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/350/result/5'}]"
168,UIAA Worldcup - Imst 1997,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/168/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/168/result/5'}]"
102,UIAA Worldcup - Innsbruck 1991,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/102/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/102/result/5'}]"
114,UIAA Worldcup - Kobe 1992,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/114/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/114/result/5'}]"
216,UIAA Worldcup - Konitsa (GRE) 2000,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/216/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/216/result/7'}]"
182,UIAA Worldcup - Kranj (SLO) 1998,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/182/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/182/result/5'}]"
206,UIAA Worldcup - Kranj (SLO) 1999,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/206/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/206/result/5'}]"
226,UIAA Worldcup - Kranj (SLO) 2000,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/226/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/226/result/5'}]"
248,UIAA Worldcup - Kranj (SLO) 2001,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/248/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/248/result/5'}]"
287,UIAA Worldcup - Kranj (SLO) 2002,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/287/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/287/result/5'}]"
323,UIAA Worldcup - Kranj (SLO) 2003,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/323/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/323/result/5'}]"
362,UIAA Worldcup - Kranj (SLO) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/362/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/362/result/5'}]"
153,UIAA Worldcup - Kranj 1996,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/153/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/153/result/5'}]"
167,UIAA Worldcup - Kranj 1997,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/167/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/167/result/5'}]"
247,UIAA Worldcup - Kuala Lumpur (MAS) 2001,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/247/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/247/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/247/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/247/result/6'}]"
316,UIAA Worldcup - L'Argentière (FRA) 2003,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/316/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/316/result/7'}]"
354,UIAA Worldcup - L'Argentière La Bessée (FRA) 2004,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/354/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/354/result/7'}]"
117,UIAA Worldcup - Laval 1992,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/117/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/117/result/5'}]"
130,UIAA Worldcup - Laval 1993,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/130/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/130/result/5'}]"
223,UIAA Worldcup - Lecco (ITA) 2000,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/223/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/223/result/5'}]"
245,UIAA Worldcup - Lecco (ITA) 2001,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/245/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/245/result/5'}]"
282,UIAA Worldcup - Lecco (ITA) 2002 - boulder,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/282/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/282/result/7'}]"
283,UIAA Worldcup - Lecco (ITA) 2002 - difficulty,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/283/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/283/result/5'}]"
281,UIAA Worldcup - Lecco (ITA) 2002 - speed,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/281/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/281/result/6'}]"
313,UIAA Worldcup - Lecco (ITA) 2003 (boulder),"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/313/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/313/result/7'}]"
314,UIAA Worldcup - Lecco (ITA) 2003 (difficulty),"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/314/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/314/result/5'}]"
312,UIAA Worldcup - Lecco (ITA) 2003 (speed),"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/312/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/312/result/6'}]"
1170,UIAA Worldcup - Leipzig (GER) 1999,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/1170/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/1170/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/1170/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/1170/result/6'}]"
356,UIAA Worldcup - Marbella (ESP) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/356/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/356/result/5'}]"
181,UIAA Worldcup - Milan (ITA) 1998,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/181/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/181/result/5'}]"
217,UIAA Worldcup - Millau (FRA) 2000,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/217/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/217/result/7'}]"
135,UIAA Worldcup - Moscow 1994,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/135/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/135/result/5'}]"
144,UIAA Worldcup - Moscow 1995,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/144/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/144/result/5'}]"
242,UIAA Worldcup - Munich (GER ) 2001,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/242/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/242/result/7'}]"
220,UIAA Worldcup - München (GER) 2000,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/220/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/220/result/7'}]"
225,UIAA Worldcup - Nantes (FRA) 2000,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/225/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/225/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/225/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/225/result/6'}]"
105,UIAA Worldcup - Nürnberg 1991,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/105/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/105/result/5'}]"
115,UIAA Worldcup - Nürnberg 1992,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/115/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/115/result/5'}]"
129,UIAA Worldcup - Nürnberg 1993,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/129/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/129/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/129/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/129/result/6'}]"
166,UIAA Worldcup - Prag 1997,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/166/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/166/result/5'}]"
321,UIAA Worldcup - Prague (CZE) 2003,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/321/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/321/result/5'}]"
349,UIAA Worldcup - Puurs (BEL) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/349/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/349/result/5'}]"
222,UIAA Worldcup - Rovereto (ITA) 2000,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/222/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/222/result/7'}]"
243,UIAA Worldcup - Rovereto (ITA) 2001,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/243/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/243/result/7'}]"
285,UIAA Worldcup - Rovereto (ITA) 2002,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/285/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/285/result/7'}]"
319,UIAA Worldcup - Rovereto (ITA) 2003,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/319/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/319/result/7'}]"
358,UIAA Worldcup - Shanghai (CHN) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/358/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/358/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/358/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/358/result/6'}]"
324,UIAA Worldcup - Shenzen (CHN) 2003,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/324/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/324/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/324/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/324/result/6'}]"
284,UIAA Worldcup - Singapore (SIN) 2002,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/284/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/284/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/284/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/284/result/6'}]"
116,UIAA Worldcup - St. Pölten 1992,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/116/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/116/result/5'}]"
104,UIAA Worldcup - Tokio 1991,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/104/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/104/result/5'}]"
127,UIAA Worldcup - Toulon 1993,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/127/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/127/result/5'}]"
317,UIAA Worldcup - Val Daone (ITA) 2003,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/317/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/317/result/6'}]"
353,UIAA Worldcup - Val Daone (ITA) 2004,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/353/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/353/result/6'}]"
200,UIAA Worldcup - Val d'Isere (FRA) 1999,"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/200/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/200/result/7'}]"
322,UIAA Worldcup - Valence (FRA) 2003,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/322/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/322/result/5'}]"
360,UIAA Worldcup - Valence (FRA) 2004,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/360/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/360/result/5'}]"
134,UIAA Worldcup - Villach 1994,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/134/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/134/result/5'}]"
100,UIAA Worldcup - Wien 1991,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/100/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/100/result/5'}]"
197,UIAA Worldcup - Wiener Neustadt (AUT) 1999,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/197/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/197/result/5'}]"
276,UIAA Worldcup - Yekaterinburg (RUS) 2002 Group 1 - Red Cards withdrawn,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/276/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/276/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/276/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/276/result/6'}]"
277,UIAA Worldcup - Yekaterinburg (RUS) 2002 Group 2,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/277/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/277/result/6'}]"
278,UIAA Worldcup - Yekaterinburg (RUS) 2002 Group 3,"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/278/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/278/result/6'}]"
308,UIAA Worldcup - Yekaterinburg (RUS) 2003 (B+S),"[{'category': 'BOULDER Men', 'results_url': '/api/v1/events/308/result/3'}, {'category': 'BOULDER Women', 'results_url': '/api/v1/events/308/result/7'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/308/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/308/result/6'}]"
310,UIAA Worldcup - Yekaterinburg (RUS) 2003 (D+S),"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/310/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/310/result/5'}, {'category': 'SPEED Men', 'results_url': '/api/v1/events/310/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/310/result/6'}]"
309,UIAA Worldcup - Yekaterinburg (RUS) 2003 (S),"[{'category': 'SPEED Men', 'results_url': '/api/v1/events/309/result/2'}, {'category': 'SPEED Women', 'results_url': '/api/v1/events/309/result/6'}]"
113,UIAA Worldcup - Zürich 1992,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/113/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/113/result/5'}]"
126,UIAA Worldcup - Zürich 1993,"[{'category': 'LEAD Men', 'results_url': '/api/v1/events/126/result/1'}, {'category': 'LEAD Women', 'results_url': '/api/v1/events/126/result/5'}]"